MANDT,VBELN,POSNR,ETENR,EDATU,WMENG,BMENG,VRKME,MEINS
500,ORD-001000000,000010,0001,20260421,136.0,136.0,ST,ST
500,ORD-001000000,000020,0001,20260807,382.0,382.0,ST,ST
500,ORD-001000001,000010,0001,20260421,113.0,113.0,ST,ST
500,ORD-001000001,000020,0001,20260409,253.0,253.0,ST,ST
500,ORD-001000002,000010,0001,20260402,306.0,306.0,ST,ST
500,ORD-001000002,000020,0001,20260816,196.0,196.0,ST,ST
500,ORD-001000002,000030,0001,20260520,271.0,271.0,ST,ST
500,ORD-001000003,000010,0001,20260414,175.0,175.0,ST,ST
500,ORD-001000003,000020,0001,20260426,223.0,223.0,ST,ST
500,ORD-001000004,000010,0001,20260413,468.0,468.0,ST,ST
500,ORD-001000005,000010,0001,20260730,277.0,277.0,ST,ST
500,ORD-001000005,000020,0001,20260607,307.0,307.0,ST,ST
500,ORD-001000006,000010,0001,20260517,30.0,30.0,ST,ST
500,ORD-001000006,000020,0001,20260406,485.0,485.0,ST,ST
500,ORD-001000007,000010,0001,20260804,244.0,244.0,ST,ST
500,ORD-001000008,000010,0001,20260507,354.0,354.0,ST,ST
500,ORD-001000008,000020,0001,20260627,160.0,160.0,ST,ST
500,ORD-001000008,000030,0001,20260620,333.0,333.0,ST,ST
500,ORD-001000009,000010,0001,20260805,302.0,302.0,ST,ST
500,ORD-001000009,000020,0001,20260512,302.0,302.0,ST,ST
500,ORD-001000010,000010,0001,20260726,37.0,37.0,ST,ST
500,ORD-001000011,000010,0001,20260716,296.0,296.0,ST,ST
500,ORD-001000011,000020,0001,20260716,402.0,402.0,ST,ST
500,ORD-001000011,000030,0001,20260410,98.0,98.0,UN,UN
500,ORD-001000012,000010,0001,20260829,335.0,335.0,ST,ST
500,ORD-001000013,000010,0001,20260801,98.0,98.0,ST,ST
500,ORD-001000014,000010,0001,20260804,414.0,414.0,ST,ST
500,ORD-001000015,000010,0001,20260719,209.0,209.0,LE,LE
500,ORD-001000016,000010,0001,20260711,475.0,475.0,ST,ST
500,ORD-001000016,000020,0001,20260806,217.0,217.0,ST,ST
500,ORD-001000017,000010,0001,20260401,278.0,278.0,ST,ST
500,ORD-001000017,000020,0001,20260331,161.0,161.0,ST,ST
500,ORD-001000017,000030,0001,20260717,300.0,300.0,ST,ST
500,ORD-001000018,000010,0001,20260403,305.0,305.0,ST,ST
500,ORD-001000019,000010,0001,20260327,305.0,305.0,ST,ST
500,ORD-001000020,000010,0001,20260605,105.0,105.0,ST,ST
500,ORD-001000020,000020,0001,20260626,136.0,136.0,ST,ST
500,ORD-001000021,000010,0001,20260808,319.0,319.0,ST,ST
500,ORD-001000022,000010,0001,20260518,451.0,451.0,ST,ST
500,ORD-001000022,000020,0001,20260426,146.0,146.0,ST,ST
500,ORD-001000023,000010,0001,20260412,154.0,154.0,ST,ST
500,ORD-001000023,000020,0001,20260415,136.0,136.0,ST,ST
500,ORD-001000023,000030,0001,20260805,381.0,381.0,LE,LE
500,ORD-001000024,000010,0001,20260523,325.0,325.0,ST,ST
500,ORD-001000025,000010,0001,20260610,2.0,2.0,ST,ST
500,ORD-001000025,000020,0001,20260523,327.0,327.0,ST,ST
500,ORD-001000026,000010,0001,20260424,484.0,484.0,ST,ST
500,ORD-001000027,000010,0001,20260618,158.0,158.0,ST,ST
500,ORD-001000028,000010,0001,20260629,453.0,453.0,ST,ST
500,ORD-001000028,000020,0001,20260425,384.0,384.0,ST,ST
500,ORD-001000029,000010,0001,20260519,411.0,411.0,UN,UN
500,ORD-001000029,000020,0001,20260413,82.0,82.0,ST,ST
500,ORD-001000030,000010,0001,20260514,421.0,421.0,ST,ST
500,ORD-001000030,000020,0001,20260505,13.0,13.0,ST,ST
500,ORD-001000031,000010,0001,20260627,261.0,261.0,ST,ST
500,ORD-001000031,000020,0001,20260801,432.0,432.0,ST,ST
500,ORD-001000032,000010,0001,20260706,306.0,306.0,LE,LE
500,ORD-001000033,000010,0001,20260521,98.0,98.0,ST,ST
500,ORD-001000033,000020,0001,20260706,363.0,363.0,ST,ST
500,ORD-001000034,000010,0001,20260618,101.0,101.0,ST,ST
500,ORD-001000034,000020,0001,20260609,36.0,36.0,ST,ST
500,ORD-001000034,000030,0001,20260417,161.0,161.0,ST,ST
500,ORD-001000035,000010,0001,20260805,152.0,152.0,SD,SD
500,ORD-001000035,000020,0001,20260702,99.0,99.0,ST,ST
500,ORD-001000036,000010,0001,20260804,208.0,208.0,ST,ST
500,ORD-001000036,000020,0001,20260529,156.0,156.0,ST,ST
500,ORD-001000036,000030,0001,20260812,221.0,221.0,ST,ST
500,ORD-001000037,000010,0001,20260429,407.0,407.0,ST,ST
500,ORD-001000037,000020,0001,20260528,44.0,44.0,ST,ST
500,ORD-001000037,000030,0001,20260826,340.0,340.0,ST,ST
500,ORD-001000038,000010,0001,20260323,76.0,76.0,UN,UN
500,ORD-001000039,000010,0001,20260825,454.0,454.0,ST,ST
500,ORD-001000039,000020,0001,20260623,100.0,100.0,ST,ST
500,ORD-001000040,000010,0001,20260501,113.0,113.0,ST,ST
500,ORD-001000041,000010,0001,20260713,69.0,69.0,ST,ST
500,ORD-001000042,000010,0001,20260724,418.0,418.0,ST,ST
500,ORD-001000042,000020,0001,20260804,426.0,426.0,ST,ST
500,ORD-001000043,000010,0001,20260728,142.0,142.0,ST,ST
500,ORD-001000044,000010,0001,20260606,172.0,172.0,ST,ST
500,ORD-001000045,000010,0001,20260402,110.0,110.0,ST,ST
500,ORD-001000046,000010,0001,20260813,200.0,200.0,ST,ST
500,ORD-001000047,000010,0001,20260702,437.0,437.0,ST,ST
500,ORD-001000047,000020,0001,20260803,383.0,383.0,ST,ST
500,ORD-001000048,000010,0001,20260628,173.0,173.0,ST,ST
500,ORD-001000049,000010,0001,20260808,304.0,304.0,ST,ST
500,ORD-001000050,000010,0001,20260622,134.0,134.0,ST,ST
500,ORD-001000051,000010,0001,20260406,130.0,130.0,ST,ST
500,ORD-001000051,000020,0001,20260802,10.0,10.0,ST,ST
500,ORD-001000052,000010,0001,20260519,487.0,487.0,LE,LE
500,ORD-001000053,000010,0001,20260511,289.0,289.0,ST,ST
500,ORD-001000053,000020,0001,20260521,359.0,359.0,ST,ST
500,ORD-001000053,000030,0001,20260819,86.0,86.0,ST,ST
500,ORD-001000054,000010,0001,20260621,347.0,347.0,ST,ST
500,ORD-001000054,000020,0001,20260506,483.0,483.0,ST,ST
500,ORD-001000055,000010,0001,20260416,413.0,413.0,ST,ST
500,ORD-001000055,000020,0001,20260327,401.0,401.0,ST,ST
500,ORD-001000055,000030,0001,20260704,273.0,273.0,ST,ST
500,ORD-001000056,000010,0001,20260705,55.0,55.0,ST,ST
500,ORD-001000056,000020,0001,20260712,326.0,326.0,ST,ST
500,ORD-001000057,000010,0001,20260801,414.0,414.0,ST,ST
500,ORD-001000057,000020,0001,20260706,239.0,239.0,ST,ST
500,ORD-001000058,000010,0001,20260713,125.0,125.0,ST,ST
500,ORD-001000058,000020,0001,20260622,313.0,313.0,ST,ST
500,ORD-001000059,000010,0001,20260527,175.0,175.0,ST,ST
500,ORD-001000059,000020,0001,20260526,360.0,360.0,ST,ST
500,ORD-001000060,000010,0001,20260517,285.0,285.0,ST,ST
500,ORD-001000060,000020,0001,20260829,244.0,244.0,ST,ST
500,ORD-001000061,000010,0001,20260518,355.0,355.0,ST,ST
500,ORD-001000062,000010,0001,20260615,170.0,170.0,ST,ST
500,ORD-001000062,000020,0001,20260525,233.0,233.0,SD,SD
500,ORD-001000062,000030,0001,20260515,129.0,129.0,ST,ST
500,ORD-001000063,000010,0001,20260511,99.0,99.0,ST,ST
500,ORD-001000063,000020,0001,20260526,248.0,248.0,ST,ST
500,ORD-001000063,000030,0001,20260729,302.0,302.0,ST,ST
500,ORD-001000064,000010,0001,20260731,8.0,8.0,ST,ST
500,ORD-001000065,000010,0001,20260720,445.0,445.0,ST,ST
500,ORD-001000066,000010,0001,20260330,495.0,495.0,ST,ST
500,ORD-001000066,000020,0001,20260717,482.0,482.0,ST,ST
500,ORD-001000067,000010,0001,20260424,78.0,78.0,ST,ST
500,ORD-001000067,000020,0001,20260602,486.0,486.0,ST,ST
500,ORD-001000067,000030,0001,20260416,128.0,128.0,ST,ST
500,ORD-001000068,000010,0001,20260708,231.0,231.0,ST,ST
500,ORD-001000068,000020,0001,20260814,441.0,441.0,ST,ST
500,ORD-001000068,000030,0001,20260809,157.0,157.0,ST,ST
500,ORD-001000069,000010,0001,20260523,109.0,109.0,ST,ST
500,ORD-001000070,000010,0001,20260710,210.0,210.0,ST,ST
500,ORD-001000071,000010,0001,20260711,441.0,441.0,SD,SD
500,ORD-001000071,000020,0001,20260515,352.0,352.0,ST,ST
500,ORD-001000072,000010,0001,20260422,424.0,424.0,ST,ST
500,ORD-001000073,000010,0001,20260417,225.0,225.0,ST,ST
500,ORD-001000073,000020,0001,20260602,353.0,353.0,ST,ST
500,ORD-001000073,000030,0001,20260525,207.0,207.0,SD,SD
500,ORD-001000074,000010,0001,20260520,310.0,310.0,ST,ST
500,ORD-001000074,000020,0001,20260514,47.0,47.0,LE,LE
