MANDT,VBELN,POSNR,MATNR,WERKS,PSTYV,ABGRU,KWMENG,VRKME,MEINS,NETPR,NETWR,WAERK,PRCTR,ARKTX,EKGRP
500,ORD-001000000,000010,MAT-000365,PLNT-22,NORM,,136.0,ST,ST,0.01,1.36,ZBR,P80502308,Product MAT-000365,BXS
500,ORD-001000000,000020,MAT-000075,PLNT-12,NORM,,382.0,ST,ST,0.0,0.0,ZBR,P80121000,Product MAT-000075,BMI
500,ORD-001000001,000010,MAT-000442,PLNT-12,NORM,,113.0,ST,ST,0.0,0.0,ZBR,P80111000,Product MAT-000442,BMI
500,ORD-001000001,000020,MAT-004185,PLNT-30,NORM,,253.0,ST,ST,0.01,2.53,ZBR,PC-0222,Product MAT-004185,BD8
500,ORD-001000002,000010,MAT-003321,PLNT-11,NORM,,306.0,ST,ST,3000.0,918000.0,ZBR,PC-0716,Product MAT-003321,BXS
500,ORD-001000002,000020,MAT-004250,PLNT-32,NORM,,196.0,ST,ST,0.01,1.96,ZBR,PC-0212,Product MAT-004250,BD8
500,ORD-001000002,000030,MAT-003163,PLNT-20,NORM,,271.0,ST,ST,12948.8,3509124.8,ZBR,P80212000,Product MAT-003163,BMI
500,ORD-001000003,000010,MAT-004528,PLNT-40,NORM,,175.0,ST,ST,0.0,0.0,ZBR,P60100043,Product MAT-004528,BRL
500,ORD-001000003,000020,MAT-003970,PLNT-40,NORM,,223.0,ST,ST,0.1,22.3,ZBR,PC-0076,Product MAT-003970,BES
500,ORD-001000004,000010,MAT-000492,PLNT-12,NORM,,468.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000492,BMI
500,ORD-001000005,000010,MAT-000037,PLNT-12,NORM,,277.0,ST,ST,0.01,2.77,ZBR,P80121000,Product MAT-000037,BMI
500,ORD-001000005,000020,MAT-004037,PLNT-04,NORM,,307.0,ST,ST,0.0,0.0,ZBR,P80125000,Product MAT-004037,
500,ORD-001000006,000010,MAT-003434,PLNT-36,NORM,,30.0,ST,ST,0.0,0.0,ZBR,PC-0076,Product MAT-003434,BES
500,ORD-001000006,000020,MAT-004593,PLNT-48,NORM,,485.0,ST,ST,100.0,48500.0,ZBR,PC-0475,Product MAT-004593,7EF
500,ORD-001000007,000010,MAT-000160,PLNT-12,NORM,,244.0,ST,ST,0.01,2.44,ZBR,P80124000,Product MAT-000160,BMI
500,ORD-001000008,000010,MAT-000076,PLNT-12,NORM,,354.0,ST,ST,0.01,3.54,ZBR,P80122001,Product MAT-000076,BMA
500,ORD-001000008,000020,MAT-003454,PLNT-01,NORM,,160.0,ST,ST,100.0,16000.0,ZBR,P80114003,Product MAT-003454,B91
500,ORD-001000008,000030,MAT-003481,PLNT-01,NORM,,333.0,ST,ST,100.0,33300.0,ZBR,P80114003,Product MAT-003481,7EF
500,ORD-001000009,000010,MAT-000417,PLNT-12,NORM,,302.0,ST,ST,0.0,0.0,ZBR,P80211000,Product MAT-000417,BMI
500,ORD-001000009,000020,MAT-000883,PLNT-43,NORM,,302.0,ST,ST,1028.27,310537.54,ZBR,PC-0238,Product MAT-000883,BGM
500,ORD-001000010,000010,MAT-000174,PLNT-12,NORM,,37.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000174,BMA
500,ORD-001000011,000010,MAT-000187,PLNT-12,NORM,,296.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000187,BMI
500,ORD-001000011,000020,MAT-000075,PLNT-12,NORM,,402.0,ST,ST,0.0,0.0,ZBR,P80121000,Product MAT-000075,BMI
500,ORD-001000011,000030,MAT-003374,PLNT-21,NORM,,98.0,UN,UN,0.0,0.0,ZBR,P80123002,Product MAT-003374,
500,ORD-001000012,000010,MAT-004017,PLNT-49,NORM,,335.0,ST,ST,0.0,0.0,ZBR,PC-0136,Product MAT-004017,
500,ORD-001000013,000010,MAT-000276,PLNT-16,NORM,,98.0,ST,ST,76.35,7482.3,ZBR,P80502306,Product MAT-000276,SRQ
500,ORD-001000014,000010,MAT-001009,PLNT-28,NORM,,414.0,ST,ST,4277.62,1770934.68,ZBR,PC-0212,Product MAT-001009,BD8
500,ORD-001000015,000010,MAT-004571,PLNT-41,NORM,,209.0,LE,LE,0.0,0.0,ZBR,PC-0603,Product MAT-004571,
500,ORD-001000016,000010,MAT-001008,PLNT-31,NORM,,475.0,ST,ST,6290.57,2988020.75,ZBR,PC-0212,Product MAT-001008,BD8
500,ORD-001000016,000020,MAT-004296,PLNT-24,NORM,,217.0,ST,ST,0.0,0.0,ZBR,P68307065,Product MAT-004296,BRK
500,ORD-001000017,000010,MAT-000090,PLNT-12,NORM,,278.0,ST,ST,0.0,0.0,ZBR,P80123001,Product MAT-000090,BMI
500,ORD-001000017,000020,MAT-004057,PLNT-24,NORM,,161.0,ST,ST,0.0,0.0,ZBR,P68301001,Product MAT-004057,79H
500,ORD-001000017,000030,MAT-000257,PLNT-17,NORM,,300.0,ST,ST,392.09,117627.0,ZBR,P80502308,Product MAT-000257,SRQ
500,ORD-001000018,000010,MAT-003254,PLNT-41,NORM,,305.0,ST,ST,0.0,0.0,ZBR,P60900085,Product MAT-003254,
500,ORD-001000019,000010,MAT-004306,PLNT-34,NORM,,305.0,ST,ST,0.01,3.05,ZBR,PC-0209,Product MAT-004306,BD8
500,ORD-001000020,000010,MAT-001008,PLNT-31,NORM,,105.0,ST,ST,6290.57,660509.85,ZBR,PC-0212,Product MAT-001008,BD8
500,ORD-001000020,000020,MAT-003434,PLNT-36,NORM,,136.0,ST,ST,0.0,0.0,ZBR,PC-0076,Product MAT-003434,BES
500,ORD-001000021,000010,MAT-000348,PLNT-12,NORM,,319.0,ST,ST,0.01,3.19,ZBR,P80221000,Product MAT-000348,BMI
500,ORD-001000022,000010,MAT-003254,PLNT-41,NORM,,451.0,ST,ST,0.0,0.0,ZBR,P60900085,Product MAT-003254,
500,ORD-001000022,000020,MAT-000181,PLNT-12,NORM,,146.0,ST,ST,0.01,1.46,ZBR,P80124000,Product MAT-000181,BMI
500,ORD-001000023,000010,MAT-000096,PLNT-12,NORM,,154.0,ST,ST,0.01,1.54,ZBR,P80123002,Product MAT-000096,BMA
500,ORD-001000023,000020,MAT-000347,PLNT-08,NORM,,136.0,ST,ST,42760.03,5815364.08,ZBR,P80112001,Product MAT-000347,BMI
500,ORD-001000023,000030,MAT-004498,PLNT-41,NORM,,381.0,LE,LE,0.0,0.0,ZBR,P60100043,Product MAT-004498,BRL
500,ORD-001000024,000010,MAT-000607,PLNT-12,NORM,,325.0,ST,ST,0.01,3.25,ZBR,P80211000,Product MAT-000607,BMI
500,ORD-001000025,000010,MAT-001578,PLNT-46,NORM,,2.0,ST,ST,12732.11,25464.22,ZBR,PC-0135,Product MAT-001578,BDC
500,ORD-001000025,000020,MAT-000294,PLNT-12,NORM,,327.0,ST,ST,0.01,3.27,ZBR,P80121000,Product MAT-000294,BMI
500,ORD-001000026,000010,MAT-003147,PLNT-43,NORM,,484.0,ST,ST,514.2,248872.8,ZBR,PC-0135,Product MAT-003147,ALP
500,ORD-001000027,000010,MAT-001578,PLNT-46,NORM,,158.0,ST,ST,12732.11,2011673.38,ZBR,PC-0135,Product MAT-001578,BDC
