MANDT,VBELN,ERDAT,AUART,VKORG,VTWEG,SPART,NETWR,WAERK,KUNNR,BSTNK,TELF1,BNAME,ERNAM
500,ORD-001000000,20241006,ORD-TYPE-A,SORG-11,O1,D0,25211.95,ZBR,CUST-0014,CPO-774079,,,
500,ORD-001000001,20240622,ORD-TYPE-C,SORG-10,O1,D0,21707.47,ZBR,CUST-0035,CPO-711878,,,
500,ORD-001000002,20230407,ORD-TYPE-A,SORG-03,O1,D0,31558.58,ZBR,CUST-0049,CPO-930555,,,
500,ORD-001000003,20230124,ORD-TYPE-C,SORG-12,O1,D0,6170.31,ZBR,CUST-0036,CPO-663054,,,
500,ORD-001000004,20230107,ORD-TYPE-C,SORG-12,O1,D0,13537.76,ZBR,CUST-0030,CPO-624902,,,
500,ORD-001000005,20240903,ORD-TYPE-C,SORG-09,O1,D0,30644.03,ZBR,CUST-0041,CPO-260263,,,
500,ORD-001000006,20230209,ORD-TYPE-A,SORG-06,O1,D0,43996.73,ZBR,CUST-0032,CPO-972064,,,
500,ORD-001000007,20250922,ORD-TYPE-A,SORG-13,O1,D0,26868.96,ZBR,CUST-0006,CPO-231869,,,
500,ORD-001000008,20240626,ORD-TYPE-C,SORG-10,O1,D0,21445.33,ZBR,CUST-0011,CPO-322086,,,
500,ORD-001000009,20251125,ORD-TYPE-B,SORG-02,O1,D0,12771.33,ZBR,CUST-0029,CPO-167136,,,
500,ORD-001000010,20230526,ORD-TYPE-C,SORG-11,O1,D0,3414.25,ZBR,CUST-0001,CPO-170674,,,
500,ORD-001000011,20240724,ORD-TYPE-C,SORG-08,O1,D0,11104.72,ZBR,CUST-0016,CPO-238739,,,
500,ORD-001000012,20250601,ORD-TYPE-B,SORG-07,O1,D0,20849.56,ZBR,CUST-0007,CPO-864491,,,
500,ORD-001000013,20230505,ORD-TYPE-B,SORG-12,O1,D0,17295.48,ZBR,CUST-0007,CPO-214576,,,
500,ORD-001000014,20231015,ORD-TYPE-B,SORG-03,O1,D0,14287.98,ZBR,CUST-0029,CPO-361941,,,
500,ORD-001000015,20230414,ORD-TYPE-C,SORG-09,O1,D0,41883.37,ZBR,CUST-0007,CPO-197793,,,
500,ORD-001000016,20240313,ORD-TYPE-B,SORG-01,O1,D0,8649.54,ZBR,CUST-0031,CPO-102260,,,
500,ORD-001000017,20250923,ORD-TYPE-A,SORG-04,O1,D0,15187.04,ZBR,CUST-0043,CPO-161324,,,
500,ORD-001000018,20251223,ORD-TYPE-A,SORG-01,O1,D0,48058.56,ZBR,CUST-0033,CPO-184002,,,
500,ORD-001000019,20240426,ORD-TYPE-B,SORG-02,O1,D0,47109.01,ZBR,CUST-0044,CPO-697347,,,
500,ORD-001000020,20230617,ORD-TYPE-B,SORG-11,O1,D0,29391.78,ZBR,CUST-0040,CPO-648177,,,
500,ORD-001000021,20240906,ORD-TYPE-B,SORG-06,O1,D0,46486.41,ZBR,CUST-0009,CPO-176066,,,
500,ORD-001000022,20230531,ORD-TYPE-C,SORG-04,O1,D0,25541.29,ZBR,CUST-0007,CPO-238890,,,
500,ORD-001000023,20240911,ORD-TYPE-C,SORG-13,O1,D0,32871.83,ZBR,CUST-0029,CPO-108203,,,
500,ORD-001000024,20240711,ORD-TYPE-B,SORG-10,O1,D0,10926.17,ZBR,CUST-0010,CPO-459536,,,
500,ORD-001000025,20250927,ORD-TYPE-B,SORG-01,O1,D0,5068.77,ZBR,CUST-0033,CPO-544151,,,
500,ORD-001000026,20250623,ORD-TYPE-C,SORG-12,O1,D0,21670.5,ZBR,CUST-0011,CPO-110139,,,
500,ORD-001000027,20230315,ORD-TYPE-B,SORG-10,O1,D0,27849.99,ZBR,CUST-0035,CPO-550664,,,
500,ORD-001000028,20250102,ORD-TYPE-A,SORG-11,O1,D0,12851.72,ZBR,CUST-0003,CPO-207786,,,
500,ORD-001000029,20231129,ORD-TYPE-A,SORG-07,O1,D0,1726.92,ZBR,CUST-0016,CPO-872343,,,
500,ORD-001000030,20230321,ORD-TYPE-B,SORG-04,O1,D0,10378.86,ZBR,CUST-0025,CPO-582662,,,
500,ORD-001000031,20241103,ORD-TYPE-B,SORG-02,O1,D0,48361.01,ZBR,CUST-0026,CPO-392683,,,
